url,title,published_date,predicted_label_bert,predicted_label_claude,predicted_label_deepseek,predicted_label_gemini
https://www.theguardian.com/world/2022/nov/14/shireen-abu-akleh-killing-israel-fbi-investigation,Israel will not cooperate with FBI inquiry into killing of Palestinian American journalist,2022-11-15,Right,Right,Left,Left
https://www.theguardian.com/world/2022/nov/17/gaza-at-least-21-people-die-as-fire-breaks-out-at-party-in-residential-block,Gaza: at least 21 people die as fire breaks out at party in residential block,2022-11-17,Left,Center,Center,Center
https://www.theguardian.com/world/2022/nov/17/israel-gang-leader-suspect-arrest-south-africa-johannesburg,Torture van found as suspected Israeli gang leader held in South Africa raid,2022-11-17,Right,Center,Center,Center
https://www.theguardian.com/world/2022/nov/22/airstrikes-turkey-russia-israel-new-era-syria-war,"How airstrikes by Israel, Turkey and Russia denote a new era in Syrian war",2022-11-22,Left,Right,Center,Center
https://www.theguardian.com/world/2022/nov/23/jerusalem-israel-explosion-bus-stop-injured,Teenager dies and 22 injured in twin rush-hour blasts in Jerusalem,2022-11-23,Right,Right,Right,Center
https://www.theguardian.com/world/2022/nov/28/pegasus-eu-parliament-spyware-inquiry-targeted-disinformation-campaign,"Pegasus spyware inquiry targeted by disinformation campaign, say experts ",2022-11-28,Right,Center,Left,Left
https://www.theguardian.com/world/2022/nov/30/biden-israel-weapons-palestinian-territories-far-right,Biden urged to threaten Israel weapons halt over far-right concerns,2022-11-30,Center,Left,Left,Left
https://www.theguardian.com/world/2022/nov/30/farha-israel-condemns-new-netflix-film-for-showing-palestinian,Israel condemns Netflix film showing murder of Palestinian family in 1948 war,2022-12-01,Left,Left,Left,Left
https://www.theguardian.com/world/2022/oct/04/recognising-palestine-is-the-first-step-to-peace-in-the-middle-east,Recognising Palestine is the first step to peace in the Middle East,2022-10-04,Left,Left,Left,Left
https://www.theguardian.com/world/2022/oct/07/munib-al-masri-palestinian-petitions-uk-for-apology-over-alleged-abuses-during-british-rule,Palestinian petitions UK for apology over alleged abuses during British rule,2022-10-07,Center,Left,Left,Center
https://www.theguardian.com/world/2022/oct/10/israel-compensate-family-palestinian-omar-abdalmajeed-asad-died-after-detention,Israel says it is to compensate family of Palestinian who died after detention,2022-10-10,Center,Left,Left,Center
https://www.theguardian.com/world/2022/oct/10/russian-pop-star-criticised-ukraine-war-israel-alla-pugacheva,Russian pop star who criticised Ukraine war says she is in Israel,2022-10-10,Right,Left,Left,Left
https://www.theguardian.com/world/2022/oct/11/family-of-palestinian-omar-abdalmajeed-asad-died-in-israeli-detention-rejects-claim-about-deal,Family of man who died in Israeli detention rejects claim about deal,2022-10-11,Right,Left,Left,Center
https://www.theguardian.com/world/2022/oct/11/israel-lebanon-historic-maritime-border-deal,Israel and Lebanon reach âhistoricâ maritime border and gas fields deal,2022-10-11,Center,Center,Center,Center
https://www.theguardian.com/world/2022/oct/13/israeli-forces-use-live-fire-in-clashes-with-palestinian-protesters-in-jerusalem,Israeli forces use live fire in clashes with Palestinian protesters in Jerusalem,2022-10-13,Right,Right,Left,Center
https://www.theguardian.com/world/2022/oct/14/benjamin-netanyahu-golf-donald-trump-palestinians-israel-peace-book,"Netanyahu used golf metaphor to turn Trump against Palestinians, book says",2022-10-15,Left,Right,Right,Right
https://www.theguardian.com/world/2022/oct/16/ukrainians-russians-jews-jewish-roots-flee-israel-aliyah,âItâs driven by fearâ: Ukrainians and Russians with Jewish roots flee to Israel,2022-10-16,Left,Right,Center,Center
https://www.theguardian.com/world/2022/oct/17/palestinian-game-of-thrones-what-happens-when-mahmoud-abbas-leaves-office,Palestinian âGame of Thronesâ? What happens when Mahmoud Abbas leaves office?,2022-10-17,Left,Right,Left,Center
https://www.theguardian.com/world/2022/oct/19/liz-truss-plans-move-israel-british-embassy-jerusalem-legal-group,Liz Trussâs plans to move UK embassy to Jerusalem to be fought by legal group,2022-10-19,Center,Left,Left,Left
https://www.theguardian.com/world/2022/oct/20/israel-imposes-strict-rules-on-travel-to-west-bank,West Bank visitors ordered to register romances as Israel brings in strict rules,2022-10-20,Center,Right,Left,Left
https://www.theguardian.com/world/2022/oct/23/bibi-v-no-bibi-israel-voters-split-on-comeback-of-scandal-hit-netanyahu,âBibi v no Bibiâ: Israelâs voters split on comeback of scandal-hit Netanyahu,2022-10-23,Left,Right,Right,Right
https://www.theguardian.com/world/2022/oct/25/one-seat-could-make-the-difference-arab-parties-rally-for-votes-in-israeli-election,âOne seat could make the differenceâ: Arab parties rally for votes in Israeli election,2022-10-25,Left,Left,Left,Left
https://www.theguardian.com/world/2022/oct/25/palestinians-killed-west-bank-firefight-israeli-forces, Five Palestinians killed amid mounting violence ahead of Israeli elections ,2022-10-25,Center,Right,Left,Center
https://www.theguardian.com/world/2022/oct/29/israel-election-far-right-itamar-ben-gvir,Itamar Ben-Gvir: fiery far-right leader gains traction before Israeli election,2022-10-29,Left,Right,Right,Right
https://www.theguardian.com/world/2022/oct/31/israeli-election-too-close-to-call-as-netanyahu-bids-for-comeback,Israeli election too close to call as Netanyahu bids for comeback,2022-10-31,Left,Right,Left,Right
https://www.theguardian.com/world/2022/sep/07/housekeeper-to-israels-defence-minister-benny-gantz-jailed-for-offering-to-spy-on-his-employer,Housekeeper to Israelâs defence minister jailed for offering to spy on his employer,2022-09-07,Right,Right,Center,Center
https://www.theguardian.com/world/2022/sep/12/israel-warns-over-iran-uranium-capability-with-nuclear-talks-at-halt,Israel warns over Iran uranium capability with nuclear talks at halt,2022-09-12,Right,Right,Center,Center
https://www.theguardian.com/world/2022/sep/18/benjamin-netanyahu-israel-election-campaign-bibibus,Benjamin Netanyahu gets campaign show on the road in âBibibusâ,2022-09-18,Left,Right,Right,Right
https://www.theguardian.com/world/2022/sep/18/blind-palestinian-standup-comedian-sheriahan-el-hadwa-stereotypes,Laughing all the way to the West Bank: the blind Palestinian comedian tearing down barriers,2022-09-18,Left,Center,Center,Center
https://www.theguardian.com/world/2022/sep/20/israel-risks-crossing-hezbollah-red-line-as-it-prepares-to-connect-to-disputed-gas-field,Israel risks crossing Hezbollah âred lineâ as it prepares to connect to disputed gas field,2022-09-20,Left,Right,Center,Center
https://www.theguardian.com/world/2022/sep/21/its-going-to-explode-young-palestinians-look-to-the-gun-amid-israeli-offensive,âItâs going to explodeâ: young Palestinians look to the gun amid Israeli offensive,2022-09-21,Left,Right,Left,Left
https://www.theguardian.com/world/2022/sep/21/palestinian-mousa-sarsour-dies-accused-killing-israeli-woman-shulamit-ovadia,Palestinian accused of killing elderly Israeli woman dies in apparent suicide,2022-09-21,Right,Right,Right,Center
https://www.theguardian.com/world/2022/sep/21/shireen-abu-aklehs-family-submits-complaint-to-icc,Shireen Abu Aklehâs family submits complaint to ICC,2022-09-21,Right,Left,Left,Left
https://www.theguardian.com/world/2022/sep/22/liz-truss-could-follow-donald-trump-move-british-embassy-israel-jerusalem,Liz Truss could follow Trump and move UK embassy to Jerusalem,2022-09-22,Left,Right,Right,Right
https://www.theguardian.com/world/2022/sep/26/shireen-abu-akleh-us-senators-israel,US senators refuse to let killing of Shireen Abu Akleh drop with Israel,2022-09-26,Right,Left,Left,Left
https://www.theguardian.com/world/2022/sep/28/every-day-is-worse-than-the-one-before-a-palestinian-community-fights-for-survival,âEvery day is worse than the one beforeâ: a Palestinian community fights for survival,2022-09-28,Center,Left,Left,Left
https://www.theguardian.com/world/2022/sep/28/human-rights-lawyer-salah-hamouri-in-israeli-prison-goes-on-hunger-strike,Human rights lawyer in Israeli prison goes on hunger strike,2022-09-28,Center,Left,Left,Left
https://www.theguardian.com/world/2023/apr/03/mount-of-olives-jerusalem-israeli-settler-movement-palestinians-christian-holy-city,Mount of Olives becomes latest target in fight for control of Jerusalem,2023-04-03,Left,Right,Left,Left
https://www.theguardian.com/world/2023/apr/03/palestinian-territories-women-pushing-boundaries-in-gaza,âI am proud of my workâ: the women pushing boundaries in Gaza,2023-04-03,Left,Left,Left,Center
https://www.theguardian.com/world/2023/apr/05/israel-al-aqsa-mosque-rocket-sirens-around-gaza,Palestinians arrested and injured in Israeli raid on al-Aqsa mosque,2023-04-05,Center,Right,Left,Center
https://www.theguardian.com/world/2023/apr/05/israeli-hospitals-scramble-to-comply-with-chametz-law-for-passover,Israeli hospitals scramble to comply with âchametz lawâ for Passover,2023-04-05,Right,Right,Right,Right
https://www.theguardian.com/world/2023/apr/05/palestinians-injured-after-israeli-police-raid-al-aqsa-mosque-again,Rocket fire fromâ Lebanon andâ Gazaââ âhits Israelâ afterâ second al-Aqsa mosque raid,2023-04-06,Right,Center,Center,Center
https://www.theguardian.com/world/2023/apr/06/israel-launches-airstrikes-in-gaza-strip-after-biggest-rocket-salvo-since-2006-war,Israel launches airstrikes in Lebanon and Gaza Strip after âbiggest rocket salvo since 2006â,2023-04-07,Center,Right,Center,Center
https://www.theguardian.com/world/2023/apr/07/israel-and-hezbollah-shadow-war-a-wake-up-call-to-all-out-conflict-could-be,How are Israeli strikes on Lebanon linked to events in Jerusalem and Syria?,2023-04-07,Center,Right,Center,Center
https://www.theguardian.com/world/2023/apr/07/one-killed-and-six-injured-in-suspected-attack-in-tel-aviv,Violence in Tel Aviv leaves one dead and five injured,2023-04-08,Right,Right,Center,Center
https://www.theguardian.com/world/2023/apr/07/two-sisters-killed-and-mother-injured-in-west-bank-shooting,Two British sisters killed and mother injured in West Bank shooting,2023-04-07,Right,Right,Center,Center
https://www.theguardian.com/world/2023/apr/08/british-israeli-sisters-killed-in-west-bank-gun-attack-named,British-Israeli sisters killed in West Bank gun attack named,2023-04-08,Left,Right,Right,Center
https://www.theguardian.com/world/2023/apr/08/hezbollah-and-israel-pull-back-from-the-brink-but-spectre-of-conflict-looms,Hezbollah and Israel pull back from the brink â but spectre of conflict looms,2023-04-08,Left,Center,Center,Center
https://www.theguardian.com/world/2023/apr/08/tensions-run-high-in-tel-aviv-after-car-ramming-attack-leaves-tourist-dead,Tensions run high across Israel after car ramming attack leaves tourist dead,2023-04-08,Left,Right,Left,Center
https://www.theguardian.com/world/2023/apr/09/discord-in-israel-threatens-benjamin-netanyahus-hold-on-power,Crises on multiple fronts threaten Benjamin Netanyahuâs grip on power,2023-04-09,Left,Right,Right,Right
https://www.theguardian.com/world/2023/apr/09/funeral-takes-place-for-british-israeli-sisters-killed-in-west-bank,Funeral takes place for British-Israeli sisters killed in West Bank,2023-04-09,Center,Right,Right,Center
https://www.theguardian.com/world/2023/apr/09/holiday-rites-without-clashes-in-jerusalem-but-region-braces-for-further-violence,Holiday rites without clashes in Jerusalem but region braces for further violence,2023-04-09,Left,Center,Center,Center
https://www.theguardian.com/world/2023/apr/10/netanyahu-reverses-decision-to-fire-israel-defence-minister-after-mass-protests,Netanyahu reverses decision to fire Israel defence minister after protests,2023-04-10,Right,Right,Right,Center
https://www.theguardian.com/world/2023/apr/10/palestinian-boy-shot-dead-by-israeli-troops-in-west-bank-refugee-camp,Palestinian boy shot dead by Israeli troops in West Bank refugee camp,2023-04-10,Right,Right,Left,Center
https://www.theguardian.com/world/2023/apr/16/hungary-poland-provide-model-israel-assault-judiciary-netanyahu,Hungary and Poland provide model for Israelâs assault on judiciary,2023-04-16,Right,Right,Left,Center
https://www.theguardian.com/world/2023/apr/16/protests-show-depth-of-mistrust-in-israeli-government-says-rothman,"Protests show depth of mistrust in Israeli government, says Rothman",2023-04-16,Left,Right,Right,Right
https://www.theguardian.com/world/2023/apr/20/may-golan-israel-new-york-consular-role,Israel: self-proclaimed âracistâ politician nominated as New York consul general,2023-04-20,Left,Right,Right,Right
https://www.theguardian.com/world/2023/apr/24/political-division-casts-long-shadow-over-israel-memorial-day,Political division casts long shadow over Israelâs memorial day,2023-04-24,Left,Right,Left,Center
https://www.theguardian.com/world/2023/apr/27/gun-toting-prayer-reciting-protesters-throng-jerusalem-to-back-judicial-overhaul,"Gun-toting, prayer-reciting protesters throng Jerusalem to back judicial overhaul",2023-04-28,Left,Right,Right,Right
https://www.theguardian.com/world/2023/apr/27/netanyahu-national-guard-deal-with-ben-gvir-raises-fears-of-violence,Netanyahuâs ânational guardâ deal with Ben-Gvir raises fears of intercommunal violence,2023-04-27,Left,Right,Left,Right
https://www.theguardian.com/world/2023/aug/02/israel-in-turmoil-inside-4-august-guardian-weekly,Israel in turmoil: inside 4 August Guardian Weekly,2023-08-02,Left,Right,Left,Center
